time_id,minute_of_day,minute_of_hour,hour_of_day,hour_of_half_day,clock_hour_of_day,clock_hour_of_halfday,halfday_of_day,halfday_of_day_display_name,time_display_name_24hr,time_display_name_12hr
1,-1,-1,-1,-1,-1,-1,-1,XX,XX:XX,XX:XX   
101,0,0,0,0,24,12,0,AM,00:00,12:00 AM
102,1,1,0,0,24,12,0,AM,00:01,12:01 AM
103,2,2,0,0,24,12,0,AM,00:02,12:02 AM
104,3,3,0,0,24,12,0,AM,00:03,12:03 AM
105,4,4,0,0,24,12,0,AM,00:04,12:04 AM
106,5,5,0,0,24,12,0,AM,00:05,12:05 AM
107,6,6,0,0,24,12,0,AM,00:06,12:06 AM
108,7,7,0,0,24,12,0,AM,00:07,12:07 AM
109,8,8,0,0,24,12,0,AM,00:08,12:08 AM
110,9,9,0,0,24,12,0,AM,00:09,12:09 AM
111,10,10,0,0,24,12,0,AM,00:10,12:10 AM
112,11,11,0,0,24,12,0,AM,00:11,12:11 AM
113,12,12,0,0,24,12,0,AM,00:12,12:12 AM
114,13,13,0,0,24,12,0,AM,00:13,12:13 AM
115,14,14,0,0,24,12,0,AM,00:14,12:14 AM
116,15,15,0,0,24,12,0,AM,00:15,12:15 AM
117,16,16,0,0,24,12,0,AM,00:16,12:16 AM
118,17,17,0,0,24,12,0,AM,00:17,12:17 AM
119,18,18,0,0,24,12,0,AM,00:18,12:18 AM
120,19,19,0,0,24,12,0,AM,00:19,12:19 AM
121,20,20,0,0,24,12,0,AM,00:20,12:20 AM
122,21,21,0,0,24,12,0,AM,00:21,12:21 AM
123,22,22,0,0,24,12,0,AM,00:22,12:22 AM
124,23,23,0,0,24,12,0,AM,00:23,12:23 AM
125,24,24,0,0,24,12,0,AM,00:24,12:24 AM
126,25,25,0,0,24,12,0,AM,00:25,12:25 AM
127,26,26,0,0,24,12,0,AM,00:26,12:26 AM
128,27,27,0,0,24,12,0,AM,00:27,12:27 AM
129,28,28,0,0,24,12,0,AM,00:28,12:28 AM
130,29,29,0,0,24,12,0,AM,00:29,12:29 AM
131,30,30,0,0,24,12,0,AM,00:30,12:30 AM
132,31,31,0,0,24,12,0,AM,00:31,12:31 AM
133,32,32,0,0,24,12,0,AM,00:32,12:32 AM
134,33,33,0,0,24,12,0,AM,00:33,12:33 AM
135,34,34,0,0,24,12,0,AM,00:34,12:34 AM
136,35,35,0,0,24,12,0,AM,00:35,12:35 AM
137,36,36,0,0,24,12,0,AM,00:36,12:36 AM
138,37,37,0,0,24,12,0,AM,00:37,12:37 AM
139,38,38,0,0,24,12,0,AM,00:38,12:38 AM
140,39,39,0,0,24,12,0,AM,00:39,12:39 AM
141,40,40,0,0,24,12,0,AM,00:40,12:40 AM
142,41,41,0,0,24,12,0,AM,00:41,12:41 AM
143,42,42,0,0,24,12,0,AM,00:42,12:42 AM
144,43,43,0,0,24,12,0,AM,00:43,12:43 AM
145,44,44,0,0,24,12,0,AM,00:44,12:44 AM
146,45,45,0,0,24,12,0,AM,00:45,12:45 AM
147,46,46,0,0,24,12,0,AM,00:46,12:46 AM
148,47,47,0,0,24,12,0,AM,00:47,12:47 AM
149,48,48,0,0,24,12,0,AM,00:48,12:48 AM
150,49,49,0,0,24,12,0,AM,00:49,12:49 AM
151,50,50,0,0,24,12,0,AM,00:50,12:50 AM
152,51,51,0,0,24,12,0,AM,00:51,12:51 AM
153,52,52,0,0,24,12,0,AM,00:52,12:52 AM
154,53,53,0,0,24,12,0,AM,00:53,12:53 AM
155,54,54,0,0,24,12,0,AM,00:54,12:54 AM
156,55,55,0,0,24,12,0,AM,00:55,12:55 AM
157,56,56,0,0,24,12,0,AM,00:56,12:56 AM
158,57,57,0,0,24,12,0,AM,00:57,12:57 AM
159,58,58,0,0,24,12,0,AM,00:58,12:58 AM
160,59,59,0,0,24,12,0,AM,00:59,12:59 AM
161,60,0,1,1,1,1,0,AM,01:00,01:00 AM
162,61,1,1,1,1,1,0,AM,01:01,01:01 AM
163,62,2,1,1,1,1,0,AM,01:02,01:02 AM
164,63,3,1,1,1,1,0,AM,01:03,01:03 AM
165,64,4,1,1,1,1,0,AM,01:04,01:04 AM
166,65,5,1,1,1,1,0,AM,01:05,01:05 AM
167,66,6,1,1,1,1,0,AM,01:06,01:06 AM
168,67,7,1,1,1,1,0,AM,01:07,01:07 AM
169,68,8,1,1,1,1,0,AM,01:08,01:08 AM
170,69,9,1,1,1,1,0,AM,01:09,01:09 AM
171,70,10,1,1,1,1,0,AM,01:10,01:10 AM
172,71,11,1,1,1,1,0,AM,01:11,01:11 AM
173,72,12,1,1,1,1,0,AM,01:12,01:12 AM
174,73,13,1,1,1,1,0,AM,01:13,01:13 AM
175,74,14,1,1,1,1,0,AM,01:14,01:14 AM
176,75,15,1,1,1,1,0,AM,01:15,01:15 AM
177,76,16,1,1,1,1,0,AM,01:16,01:16 AM
178,77,17,1,1,1,1,0,AM,01:17,01:17 AM
179,78,18,1,1,1,1,0,AM,01:18,01:18 AM
180,79,19,1,1,1,1,0,AM,01:19,01:19 AM
181,80,20,1,1,1,1,0,AM,01:20,01:20 AM
182,81,21,1,1,1,1,0,AM,01:21,01:21 AM
183,82,22,1,1,1,1,0,AM,01:22,01:22 AM
184,83,23,1,1,1,1,0,AM,01:23,01:23 AM
185,84,24,1,1,1,1,0,AM,01:24,01:24 AM
186,85,25,1,1,1,1,0,AM,01:25,01:25 AM
187,86,26,1,1,1,1,0,AM,01:26,01:26 AM
188,87,27,1,1,1,1,0,AM,01:27,01:27 AM
189,88,28,1,1,1,1,0,AM,01:28,01:28 AM
190,89,29,1,1,1,1,0,AM,01:29,01:29 AM
191,90,30,1,1,1,1,0,AM,01:30,01:30 AM
192,91,31,1,1,1,1,0,AM,01:31,01:31 AM
193,92,32,1,1,1,1,0,AM,01:32,01:32 AM
194,93,33,1,1,1,1,0,AM,01:33,01:33 AM
195,94,34,1,1,1,1,0,AM,01:34,01:34 AM
196,95,35,1,1,1,1,0,AM,01:35,01:35 AM
197,96,36,1,1,1,1,0,AM,01:36,01:36 AM
198,97,37,1,1,1,1,0,AM,01:37,01:37 AM
199,98,38,1,1,1,1,0,AM,01:38,01:38 AM
200,99,39,1,1,1,1,0,AM,01:39,01:39 AM
201,100,40,1,1,1,1,0,AM,01:40,01:40 AM
202,101,41,1,1,1,1,0,AM,01:41,01:41 AM
203,102,42,1,1,1,1,0,AM,01:42,01:42 AM
204,103,43,1,1,1,1,0,AM,01:43,01:43 AM
205,104,44,1,1,1,1,0,AM,01:44,01:44 AM
206,105,45,1,1,1,1,0,AM,01:45,01:45 AM
207,106,46,1,1,1,1,0,AM,01:46,01:46 AM
208,107,47,1,1,1,1,0,AM,01:47,01:47 AM
209,108,48,1,1,1,1,0,AM,01:48,01:48 AM
210,109,49,1,1,1,1,0,AM,01:49,01:49 AM
211,110,50,1,1,1,1,0,AM,01:50,01:50 AM
212,111,51,1,1,1,1,0,AM,01:51,01:51 AM
213,112,52,1,1,1,1,0,AM,01:52,01:52 AM
214,113,53,1,1,1,1,0,AM,01:53,01:53 AM
215,114,54,1,1,1,1,0,AM,01:54,01:54 AM
216,115,55,1,1,1,1,0,AM,01:55,01:55 AM
217,116,56,1,1,1,1,0,AM,01:56,01:56 AM
218,117,57,1,1,1,1,0,AM,01:57,01:57 AM
